name,Gender,Height,Publisher,Alignment,Weight,Physical Attributes,Energy Related,Elemental Powers,Magic/Cosmic Powers,Healing/Survival Powers,Sensory Awareness,Movement/Travel Powers,Weapon/Combat Skills,Manipulation/Control Powers,Vision/Perception Powers,Technology Powers,Illusions/Mental Manipulation,Special Abilities,Unique Abilities
A-Bomb,Male,203.0,Marvel Comics,good,441.0,True,False,False,False,True,False,False,False,False,False,False,False,True,False
Abe Sapien,Male,191.0,Dark Horse Comics,good,65.0,True,False,False,False,True,True,True,True,False,False,False,False,True,False
Abin Sur,Male,185.0,DC Comics,good,90.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Abomination,Male,203.0,Marvel Comics,bad,441.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False
Abraxas,Male,183.0,Marvel Comics,bad,81.0,True,True,False,True,True,True,True,False,True,False,False,False,False,False
Absorbing Man,Male,193.0,Marvel Comics,bad,122.0,True,True,True,False,True,False,False,False,True,False,False,False,False,False
Adam Monroe,Male,183.0,NBC - Heroes,good,81.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Adam Strange,Male,185.0,DC Comics,good,88.0,True,False,False,False,True,False,True,True,False,False,False,False,False,False
Agent Bob,Male,178.0,Marvel Comics,good,81.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Agent Zero,Male,191.0,Marvel Comics,good,104.0,True,True,False,False,True,False,False,True,False,False,False,False,False,False
Air-Walker,Male,188.0,Marvel Comics,bad,108.0,True,False,False,True,True,False,True,False,True,False,False,False,False,False
Ajax,Male,193.0,Marvel Comics,bad,90.0,True,False,True,False,False,False,False,True,False,False,False,False,False,False
Alan Scott,Male,180.0,DC Comics,good,90.0,True,True,False,False,False,True,True,False,False,False,False,True,True,False
Alex Mercer,Male,183.0,Wildstorm,bad,81.0,True,True,False,False,True,True,True,True,True,True,False,False,True,False
Alex Woolsly,Male,183.0,NBC - Heroes,good,81.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alien,Male,244.0,Dark Horse Comics,bad,169.0,True,False,True,False,True,False,False,True,False,True,False,False,True,False
Allan Quatermain,Male,183.0,Wildstorm,good,81.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Amazo,Male,257.0,DC Comics,bad,173.0,True,True,True,False,True,True,True,True,True,True,False,False,True,False
Ammo,Male,188.0,Marvel Comics,bad,101.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Ando Masahashi,Male,183.0,NBC - Heroes,good,81.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Angel,Male,183.0,Marvel Comics,good,68.0,True,False,False,True,True,True,True,False,False,True,False,False,False,False
Angel,Male,183.0,Dark Horse Comics,good,81.0,True,False,False,True,True,True,True,False,False,True,False,False,False,False
Angel Dust,Female,165.0,Marvel Comics,good,57.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Angel Salvadore,Female,163.0,Marvel Comics,good,54.0,False,False,False,False,True,False,True,False,True,False,False,False,False,False
Angela,Female,183.0,Image Comics,bad,81.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Animal Man,Male,183.0,DC Comics,good,83.0,False,True,False,False,False,True,False,False,True,False,False,False,False,False
Annihilus,Male,180.0,Marvel Comics,bad,90.0,True,False,False,False,False,False,True,False,False,False,False,False,False,False
Ant-Man,Male,211.0,Marvel Comics,good,122.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Ant-Man II,Male,183.0,Marvel Comics,good,86.0,True,False,False,False,False,True,False,False,True,False,False,False,False,False
Anti-Monitor,Male,61.0,DC Comics,bad,81.0,True,True,False,True,True,True,True,True,True,False,False,False,False,True
