Unnamed: 0,name,Gender,Height,Publisher,Alignment,Weight
0,A-Bomb,Male,203.0,Marvel Comics,good,441.0
1,Abe Sapien,Male,191.0,Dark Horse Comics,good,65.0
2,Abin Sur,Male,185.0,DC Comics,good,90.0
3,Abomination,Male,203.0,Marvel Comics,bad,441.0
4,Abraxas,Male,-99.0,Marvel Comics,bad,-99.0
5,Absorbing Man,Male,193.0,Marvel Comics,bad,122.0
6,Adam Monroe,Male,-99.0,NBC - Heroes,good,-99.0
7,Adam Strange,Male,185.0,DC Comics,good,88.0
8,Agent 13,Female,173.0,Marvel Comics,good,61.0
9,Agent Bob,Male,178.0,Marvel Comics,good,81.0
10,Agent Zero,Male,191.0,Marvel Comics,good,104.0
11,Air-Walker,Male,188.0,Marvel Comics,bad,108.0
12,Ajax,Male,193.0,Marvel Comics,bad,90.0
13,Alan Scott,Male,180.0,DC Comics,good,90.0
14,Alex Mercer,Male,-99.0,Wildstorm,bad,-99.0
15,Alex Woolsly,Male,-99.0,NBC - Heroes,good,-99.0
16,Alfred Pennyworth,Male,178.0,DC Comics,good,72.0
17,Alien,Male,244.0,Dark Horse Comics,bad,169.0
18,Allan Quatermain,Male,-99.0,Wildstorm,good,-99.0
19,Amazo,Male,257.0,DC Comics,bad,173.0
20,Ammo,Male,188.0,Marvel Comics,bad,101.0
21,Ando Masahashi,Male,-99.0,NBC - Heroes,good,-99.0
22,Angel,Male,183.0,Marvel Comics,good,68.0
23,Angel,Male,-99.0,Dark Horse Comics,good,-99.0
24,Angel Dust,Female,165.0,Marvel Comics,good,57.0
25,Angel Salvadore,Female,163.0,Marvel Comics,good,54.0
26,Angela,Female,-99.0,Image Comics,bad,-99.0
27,Animal Man,Male,183.0,DC Comics,good,83.0
28,Annihilus,Male,180.0,Marvel Comics,bad,90.0
29,Ant-Man,Male,211.0,Marvel Comics,good,122.0
30,Ant-Man II,Male,183.0,Marvel Comics,good,86.0
31,Anti-Monitor,Male,61.0,DC Comics,bad,-99.0
32,Anti-Spawn,Male,-99.0,Image Comics,bad,-99.0
33,Anti-Venom,Male,229.0,Marvel Comics,-,358.0
